Log file open, 04/30/23 15:50:51
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.30-19.50.53:228][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.30-19.50.53:270][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.30-19.50.53:270][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.30-19.50.53:270][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.30-19.50.53:295][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.30-19.50.53:295][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.30-19.50.53:295][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.04.30-19.50.53:295][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.30-19.50.53:295][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.30-19.50.53:319][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyReport_0.log" -log="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyLog_0.log" -project="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject"  -platform=all'
[2023.04.30-19.50.53:319][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyReport_0.log" -log="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyLog_0.log" -project="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject"  -platform=all" ]
[2023.04.30-19.50.53:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.30-19.50.53:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.30-19.50.53:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.30-19.50.53:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.30-19.50.53:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.30-19.50.53:342][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.30-19.50.53:342][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.30-19.50.53:343][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.30-19.50.53:343][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.30-19.50.53:344][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.30-19.50.53:344][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.30-19.50.53:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.30-19.50.53:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.30-19.50.53:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.30-19.50.53:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.30-19.50.53:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.30-19.50.53:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.30-19.50.53:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.30-19.50.53:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.30-19.50.53:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.30-19.50.53:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.30-19.50.53:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.30-19.50.53:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.30-19.50.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.30-19.50.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.30-19.50.53:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.30-19.50.53:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.30-19.50.53:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.30-19.50.53:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.30-19.50.53:383][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.30-19.50.53:383][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.30-19.50.53:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.30-19.50.53:385][  0]LogTargetPlatformManager:   ADPCM
[2023.04.30-19.50.53:385][  0]LogTargetPlatformManager:   PCM
[2023.04.30-19.50.53:387][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.30-19.50.53:387][  0]LogTargetPlatformManager:   BINKA
[2023.04.30-19.50.53:391][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.30-19.50.53:391][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.30-19.50.53:391][  0]LogTargetPlatformManager:   OGG
[2023.04.30-19.50.53:393][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.30-19.50.53:393][  0]LogTargetPlatformManager:   OPUS
[2023.04.30-19.50.53:427][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.30-19.50.53:433][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.30-19.50.53:434][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.30-19.50.53:438][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.30-19.50.53:438][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.30-19.50.53:440][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/GetHub/Research-Project/Final_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.30-19.50.53:440][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.30-19.50.53:440][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/GetHub/Research-Project/Final_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-19.50.53:440][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.30-19.50.53:464][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.30-19.50.53:464][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-19.50.53:464][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.30-19.50.53:471][  0]LogDerivedDataCache: Speed tests for C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.30-19.50.53:472][  0]LogDerivedDataCache: Display: Performance to C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=779.09MBs, RandomWriteSpeed=175.76MBs. Assigned SpeedClass 'Local'
[2023.04.30-19.50.53:473][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.30-19.50.53:473][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.30-19.50.53:473][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.30-19.50.53:473][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.30-19.50.53:473][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.30-19.50.53:473][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (F:/GetHub/Research-Project/Final_Project/Intermediate/Shaders/WorkingDirectory/2696/).
[2023.04.30-19.50.53:474][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HAREEC/AppData/Local/Temp/UnrealShaderWorkingDir/7BC3A8A24A0C27886B9AAFA11726A938/'.
[2023.04.30-19.50.53:474][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.30-19.50.53:474][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.30-19.50.54:192][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.30-19.50.54:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GetHub/Research-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.30-19.50.54:527][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.30-19.50.55:055][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.30-19.50.55:249][  0]LogSlate: Using FreeType 2.10.0
[2023.04.30-19.50.55:249][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.30-19.50.55:288][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.04.30-19.50.55:294][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.30-19.50.55:702][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.30-19.50.56:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37535600][0000040D2F6AC000 52] GlobalDefaults, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537E00][0000040D30412800 52] Windows, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537A00][0000040D30415000 52] WindowsEditor, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37536E00][0000040D2F8D7800 52] WindowsServer, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537600][0000040D32550000 52] WindowsClient, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37536A00][0000040D30410000 52] IOS, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537200][0000040D2F682800 52] iPadAir2, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37538A00][0000040D382A2800 52] IPadPro, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37538C00][0000040D382A0000 52] iPadAir3, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37538400][0000040D382A7800 52] iPadAir4, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537000][0000040D382AA000 52] iPadAir5, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37538000][0000040D382AC800 52] iPadMini4, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37538E00][0000040D26CA0000 52] iPadMini5, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537800][0000040D382C0000 52] iPadMini6, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D3753A800][0000040D382CA000 52] iPhone6S, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D3753AA00][0000040D382C7800 52] iPhone7, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D3753AC00][0000040D382C5000 52] iPodTouch7, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37539200][0000040D382CC800 52] iPhone6SPlus, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37539800][0000040D382A5000 52] iPhone7Plus, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537400][0000040D382D0000 52] iPhoneSE, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37538800][0000040D382D5000 52] iPhone8, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37537C00][0000040D382D7800 52] iPhone8Plus, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37539C00][0000040D382DA000 52] iPhoneX, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D3753A400][0000040D382DC800 52] iPhoneXS, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37536C00][0000040D382C2800 52] iPhoneXSMax, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D3753A000][0000040D377D0000 52] iPhoneXR, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37539600][0000040D377D5000 52] iPhone11, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37539400][0000040D377D7800 52] iPhone11Pro, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37536200][0000040D377DA000 52] iPhone11ProMax, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D37534200][0000040D377DC800 52] iPhoneSE2, 
[2023.04.30-19.50.56:108][  0]LogDeviceProfileManager: 	[0000040D3753A200][0000040D382D2800 52] iPhone12Mini, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37536000][0000040D382F0000 52] iPhone12, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37535800][0000040D382F5000 52] iPhone12Pro, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37535A00][0000040D382F7800 52] iPhone12ProMax, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753AE00][0000040D382FA000 52] iPhone13Mini, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753B000][0000040D382FC800 52] iPhone13, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37536600][0000040D377D2800 52] iPhone13Pro, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37538600][0000040D38310000 52] iPhone13ProMax, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37539000][0000040D38315000 52] iPhoneSE3, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753B800][0000040D38317800 52] iPhone14, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37539E00][0000040D3831A000 52] iPhone14Plus, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753BA00][0000040D3831C800 52] iPhone14Pro, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753BE00][0000040D382F2800 52] iPhone14ProMax, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753C000][0000040D38320000 52] iPadPro105, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753B200][0000040D38325000 52] iPadPro129, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753B400][0000040D38327800 52] iPadPro97, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37539A00][0000040D3832A000 52] iPadPro2_129, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753C800][0000040D3832C800 52] iPad5, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753A600][0000040D38312800 52] iPad6, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753CA00][0000040D38330000 52] iPad7, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753CE00][0000040D38335000 52] iPad8, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753D000][0000040D38337800 52] iPad9, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753C200][0000040D3833A000 52] iPad10, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753C400][0000040D3833C800 52] iPadPro11, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37538200][0000040D38322800 52] iPadPro2_11, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753D800][0000040D38340000 52] iPadPro3_11, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D37536400][0000040D38345000 52] iPadPro4_11, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753DA00][0000040D38347800 52] iPadPro3_129, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753DE00][0000040D3834A000 52] iPadPro4_129, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753E000][0000040D3834C800 52] iPadPro5_129, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753D200][0000040D38332800 52] iPadPro6_129, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753D400][0000040D38350000 52] AppleTV, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753B600][0000040D38355000 52] AppleTV4K, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753E800][0000040D38357800 52] AppleTV2_4K, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753BC00][0000040D3835A000 52] TVOS, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753FE00][0000040D38342800 52] Mac, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753FA00][0000040D3835C800 52] MacEditor, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753E400][0000040D38360000 52] MacClient, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D3753F600][0000040D38365000 52] MacServer, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38390000][0000040D3836A000 52] Linux, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38390200][0000040D38367800 52] LinuxEditor, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391400][0000040D3836C800 52] LinuxArm64Editor, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38390C00][0000040D38352800 52] LinuxArm64, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391800][0000040D38370000 52] LinuxClient, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38390800][0000040D38375000 52] LinuxArm64Client, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391E00][0000040D38377800 52] LinuxServer, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391600][0000040D3837A000 52] LinuxArm64Server, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38392000][0000040D3837C800 52] Android, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391000][0000040D38362800 52] Android_Preview_OpenGL, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391A00][0000040D38380000 52] Android_Preview_Vulkan, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38390400][0000040D38385000 52] Android_Low, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38392800][0000040D38387800 52] Android_Mid, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38391200][0000040D3838A000 52] Android_High, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38392A00][0000040D3838C800 52] Android_Default, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38392E00][0000040D38372800 52] Android_Adreno4xx, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38393000][0000040D383A0000 52] Android_Adreno5xx_Low, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38392200][0000040D383A5000 52] Android_Adreno5xx, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38392400][0000040D383A7800 52] Android_Adreno6xx, 
[2023.04.30-19.50.56:109][  0]LogDeviceProfileManager: 	[0000040D38390600][0000040D383AA000 52] Android_Adreno6xx_Vulkan, 
