Log file open, 04/30/23 00:05:54
[2023.04.30-04.24.26:073][717]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.24.26:080][717]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.24.26:080][717]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.24.26:080][717]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 19 us)
[2023.04.30-04.24.26:080][717]LogWorldPartition: Display: GenerateStreaming took 132 us (total: 285 us)
[2023.04.30-04.24.26:091][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.24.26:091][717]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 8:24:26 PM)
[2023.04.30-04.24.26:091][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.24.26:095][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003357s)
[2023.04.30-04.24.26:095][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003385s)
[2023.04.30-04.24.26:095][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.24.26:095][717]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-04.24.26:096][717]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.24.26:096][717]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.24.26:096][717]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.24.26:096][717]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-04.24.26:096][717]LogWorldPartition: Display: WorldPartition initialize took 807 us (total: 338 ms)
[2023.04.30-04.24.26:096][717]LogPlayLevel: PIE: World Init took: (0.001761s)
[2023.04.30-04.24.26:131][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.30-04.24.26:149][717]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.24.26:149][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-04.24.26:149][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.24.26:149][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.24.26:149][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.24.26:149][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.24.26:151][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.24.26:163][717]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-04.24.26:163][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.24.26:163][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.24.26:163][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.24.26:163][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-04.24.26:163][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.30-04.24.26:165][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-04.24.26:165][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-04.24.26:165][717]LogInit: FAudioDevice initialized.
[2023.04.30-04.24.26:165][717]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.30-04.24.26:168][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-04.24.26:169][717]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-00.24.26
[2023.04.30-04.24.26:169][717]LogWorld: Bringing up level for play took: 0.000968
[2023.04.30-04.24.26:171][717]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.30-04.24.26:174][717]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=644.395 Y=666.864 Z=205.580
[2023.04.30-04.24.26:175][717]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.04.30-04.24.26:175][717]PIE: Server logged in
[2023.04.30-04.24.26:175][717]PIE: Play in editor total start time 0.102 seconds.
[2023.04.30-04.24.49:609][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.24.49:609][508]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.24.49:610][508]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.24.49:610][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.24.49:610][508]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-04.24.49:613][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.24.49:618][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.24.49:650][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.24.49:650][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-04.24.49:652][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-04.24.49:656][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.24.49:658][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.30-04.24.49:738][509]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.30-04.24.53:059][831]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.24.53:060][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.25.14:021][278]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.25.14:157][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.30-04.25.16:650][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.25.20:282][474]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-04.25.20:291][474]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter61DE7B20497B6744862B16A287A7C9CA.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-04.25.20:313][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.66 sec (total: 6.69 sec)
[2023.04.30-04.25.20:319][474]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-04.25.20:319][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.25.22:612][668]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.25.22:618][668]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.25.22:670][668]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.25.22:670][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.25.23:940][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.25.23:978][774]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.25.23:985][774]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.25.23:985][774]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.25.23:985][774]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 23 us)
[2023.04.30-04.25.23:985][774]LogWorldPartition: Display: GenerateStreaming took 123 us (total: 408 us)
[2023.04.30-04.25.23:996][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.25.23:996][774]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 8:25:23 PM)
[2023.04.30-04.25.23:997][774]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.25.24:000][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003247s)
[2023.04.30-04.25.24:000][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003273s)
[2023.04.30-04.25.24:000][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.25.24:000][774]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-04.25.24:001][774]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.25.24:001][774]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.25.24:001][774]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.25.24:001][774]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-04.25.24:001][774]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 339 ms)
[2023.04.30-04.25.24:001][774]LogPlayLevel: PIE: World Init took: (0.001604s)
[2023.04.30-04.25.24:036][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.30-04.25.24:048][774]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.25.24:048][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-04.25.24:048][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.25.24:049][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.25.24:049][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.25.24:049][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.25.24:051][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.25.24:062][774]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-04.25.24:062][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.25.24:062][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.25.24:062][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.25.24:062][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-04.25.24:062][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.30-04.25.24:064][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-04.25.24:064][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-04.25.24:064][774]LogInit: FAudioDevice initialized.
[2023.04.30-04.25.24:064][774]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.30-04.25.24:067][774]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-04.25.24:068][774]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-00.25.24
[2023.04.30-04.25.24:068][774]LogWorld: Bringing up level for play took: 0.000958
[2023.04.30-04.25.24:070][774]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.30-04.25.24:073][774]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=260.451 Y=627.017 Z=205.580
[2023.04.30-04.25.24:074][774]PIE: Server logged in
[2023.04.30-04.25.24:074][774]PIE: Play in editor total start time 0.096 seconds.
[2023.04.30-04.25.32:101][708]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E767D01_1286954927] Item Picked!
[2023.04.30-04.25.32:101][708]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.04.30-04.25.33:319][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.25.33:320][851]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.25.33:320][851]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.25.33:320][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.25.33:320][851]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-04.25.33:323][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.25.33:328][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.25.33:358][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.25.33:358][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-04.25.33:361][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-04.25.33:364][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.25.33:366][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.30-04.25.33:453][852]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.30-04.26.04:819][130]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.26.04:820][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.27.32:289][529]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.27.32:295][529]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.27.32:341][529]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.27.32:341][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.27.38:947][227]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-04.27.38:948][227]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-04.27.38:948][227]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-04.27.43:278][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.27.43:330][660]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.27.43:334][660]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.27.43:334][660]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.27.43:334][660]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 us)
[2023.04.30-04.27.43:334][660]LogWorldPartition: Display: GenerateStreaming took 125 us (total: 533 us)
[2023.04.30-04.27.43:349][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.27.43:349][660]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 8:27:43 PM)
[2023.04.30-04.27.43:349][660]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.27.43:352][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003355s)
[2023.04.30-04.27.43:352][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003381s)
[2023.04.30-04.27.43:353][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.27.43:353][660]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-04.27.43:353][660]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.27.43:353][660]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.27.43:353][660]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.27.43:354][660]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-04.27.43:354][660]LogWorldPartition: Display: WorldPartition initialize took 792 us (total: 340 ms)
[2023.04.30-04.27.43:354][660]LogPlayLevel: PIE: World Init took: (0.001668s)
[2023.04.30-04.27.43:388][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-04.27.43:390][660]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.27.43:390][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-04.27.43:390][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.27.43:391][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.27.43:391][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.27.43:391][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.27.43:393][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.27.43:404][660]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-04.27.43:404][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.27.43:404][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.27.43:404][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.27.43:405][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-04.27.43:405][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.30-04.27.43:407][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-04.27.43:407][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-04.27.43:407][660]LogInit: FAudioDevice initialized.
[2023.04.30-04.27.43:407][660]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.30-04.27.43:409][660]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-04.27.43:410][660]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-00.27.43
[2023.04.30-04.27.43:411][660]LogWorld: Bringing up level for play took: 0.000983
[2023.04.30-04.27.43:412][660]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-04.27.43:416][660]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=1322.158 Y=1149.765 Z=204.401
[2023.04.30-04.27.43:417][660]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-04.27.43:417][660]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-04.27.43:417][660]PIE: Server logged in
[2023.04.30-04.27.43:417][660]PIE: Play in editor total start time 0.087 seconds.
[2023.04.30-04.27.52:858][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.27.52:858][769]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.27.52:858][769]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.27.52:859][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.27.52:859][769]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-04.27.52:862][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.27.52:867][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.27.52:897][769]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.27.52:898][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-04.27.52:899][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-04.27.52:903][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.27.52:905][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.30-04.27.52:985][770]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: ================================================
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: Total job queries 156, among them cache hits 18 (11.54%)
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 103 distinct outputs (74.64%)
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-04.27.52:986][770]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-04.27.52:987][770]LogShaderCompilers: Display: ================================================
[2023.04.30-04.28.24:992][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.30-04.28.24:993][154]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.034
[2023.04.30-04.28.24:993][154]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.04.30-04.28.24:994][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.04.30-04.28.25:150][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2
[2023.04.30-04.28.25:157][154]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonGameMode_Auto2BEE578394414EBD86FF4B5823B146AB7.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2.uasset'
[2023.04.30-04.28.25:165][154]LogFileHelpers: Auto-saving content packages took 0.172
[2023.04.30-04.28.50:036][901]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.28.50:036][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.32.52:909][783]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.32.53:012][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.30-04.32.55:845][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.32.59:116][ 12]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-04.32.59:130][ 12]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter0159A1F640BB380B0C1278A5663F1F53.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
