Log file open, 04/29/23 23:42:16
[2023.04.30-03.42.17:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.30-03.42.17:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.30-03.42.17:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.30-03.42.17:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.30-03.42.17:971][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.30-03.42.17:971][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.30-03.42.17:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.30-03.42.17:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.30-03.42.17:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.30-03.42.17:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.30-03.42.17:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.30-03.42.17:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.30-03.42.17:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.30-03.42.17:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.30-03.42.17:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.30-03.42.17:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.30-03.42.18:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.30-03.42.18:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.30-03.42.18:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.30-03.42.18:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.30-03.42.18:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.30-03.42.18:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.30-03.42.18:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.30-03.42.18:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.30-03.42.18:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.30-03.42.18:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.30-03.42.18:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.30-03.42.18:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.30-03.42.18:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.30-03.42.18:009][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.30-03.42.18:009][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.30-03.42.18:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.30-03.42.18:011][  0]LogTargetPlatformManager:   ADPCM
[2023.04.30-03.42.18:011][  0]LogTargetPlatformManager:   PCM
[2023.04.30-03.42.18:013][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.30-03.42.18:013][  0]LogTargetPlatformManager:   BINKA
[2023.04.30-03.42.18:017][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.30-03.42.18:017][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.30-03.42.18:017][  0]LogTargetPlatformManager:   OGG
[2023.04.30-03.42.18:018][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.30-03.42.18:018][  0]LogTargetPlatformManager:   OPUS
[2023.04.30-03.42.18:051][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.30-03.42.18:056][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.30-03.42.18:062][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.30-03.42.18:062][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.30-03.42.18:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/GetHub/Research-Project/Final_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.30-03.42.18:064][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.30-03.42.18:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/GetHub/Research-Project/Final_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-03.42.18:064][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.30-03.42.18:086][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.30-03.42.18:086][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-03.42.18:086][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.30-03.42.18:092][  0]LogDerivedDataCache: Speed tests for C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.30-03.42.18:092][  0]LogDerivedDataCache: Display: Performance to C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1410.54MBs, RandomWriteSpeed=213.68MBs. Assigned SpeedClass 'Local'
[2023.04.30-03.42.18:093][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.30-03.42.18:093][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.30-03.42.18:093][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.30-03.42.18:093][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.30-03.42.18:093][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.30-03.42.18:093][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (F:/GetHub/Research-Project/Final_Project/Intermediate/Shaders/WorkingDirectory/8520/).
[2023.04.30-03.42.18:093][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HAREEC/AppData/Local/Temp/UnrealShaderWorkingDir/89792C674B3CBDB18D78CEBF3CB29C7C/'.
[2023.04.30-03.42.18:094][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.30-03.42.18:094][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.30-03.42.18:778][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.30-03.42.19:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GetHub/Research-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.30-03.42.19:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.30-03.42.19:633][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.30-03.42.19:741][  0]LogSlate: Using FreeType 2.10.0
[2023.04.30-03.42.19:742][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.30-03.42.19:776][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.04.30-03.42.19:781][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.30-03.42.19:955][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.30-03.42.20:333][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB563A00][000008CCF2E9D800 52] GlobalDefaults, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566000][000008CCF83AC800 52] Windows, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566200][000008CCF83A0000 52] WindowsEditor, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB563C00][000008CCF83AA000 52] WindowsServer, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB565200][000008CCF30A2800 52] WindowsClient, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB564A00][000008CCF83A7800 52] IOS, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB564600][000008CCFB7E0000 52] iPadAir2, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566C00][000008CCFB7E7800 52] IPadPro, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB565800][000008CCFB7E5000 52] iPadAir3, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566600][000008CCFB7EA000 52] iPadAir4, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB565600][000008CCFB7EC800 52] iPadAir5, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566400][000008CCEA232800 52] iPadMini4, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB564400][000008CCFC2A0000 52] iPadMini5, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566A00][000008CCFC2A5000 52] iPadMini6, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB568C00][000008CCFC2AC800 52] iPhone6S, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB568E00][000008CCFC2AA000 52] iPhone7, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567800][000008CCFC2A7800 52] iPodTouch7, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB568A00][000008CCFB7E2800 52] iPhone6SPlus, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB564800][000008CCFB7F0000 52] iPhone7Plus, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB563E00][000008CCFB7F5000 52] iPhoneSE, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567A00][000008CCFB7F7800 52] iPhone8, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB568600][000008CCFB7FA000 52] iPhone8Plus, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB565A00][000008CCFB7FC800 52] iPhoneX, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB568400][000008CCFC2A2800 52] iPhoneXS, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566E00][000008CCFC2C0000 52] iPhoneXSMax, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567400][000008CCFC2C5000 52] iPhoneXR, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567200][000008CCFC2C7800 52] iPhone11, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB565000][000008CCFC2CA000 52] iPhone11Pro, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567600][000008CCFC2CC800 52] iPhone11ProMax, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567E00][000008CCFB7F2800 52] iPhoneSE2, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB565400][000008CCFC2D0000 52] iPhone12Mini, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB568000][000008CCFC2D5000 52] iPhone12, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB564200][000008CCFC2D7800 52] iPhone12Pro, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB569000][000008CCFC2DA000 52] iPhone12ProMax, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567000][000008CCFC2DC800 52] iPhone13Mini, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB567C00][000008CCFC2C2800 52] iPhone13, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB566800][000008CCFC2E0000 52] iPhone13Pro, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB569800][000008CCFC2E5000 52] iPhone13ProMax, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB564000][000008CCFC2E7800 52] iPhoneSE3, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB569A00][000008CCFC2EA000 52] iPhone14, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB569E00][000008CCFC2EC800 52] iPhone14Plus, 
[2023.04.30-03.42.20:333][  0]LogDeviceProfileManager: 	[000008CCFB56A000][000008CCFC2D2800 52] iPhone14Pro, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB569200][000008CCFC2F0000 52] iPhone14ProMax, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB569400][000008CCFC2F5000 52] iPadPro105, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB565E00][000008CCFC2F7800 52] iPadPro129, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56A800][000008CCFC2FA000 52] iPadPro97, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB565C00][000008CCFC2FC800 52] iPadPro2_129, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56AA00][000008CCFC2E2800 52] iPad5, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56AE00][000008CCFC300000 52] iPad6, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56B000][000008CCFC305000 52] iPad7, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56A200][000008CCFC307800 52] iPad8, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56A400][000008CCFC30A000 52] iPad9, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB568200][000008CCFC30C800 52] iPad10, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56B800][000008CCFC2F2800 52] iPadPro11, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB568800][000008CCFC310000 52] iPadPro2_11, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56BA00][000008CCFC315000 52] iPadPro3_11, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56BE00][000008CCFC317800 52] iPadPro4_11, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56C000][000008CCFC31A000 52] iPadPro3_129, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56B200][000008CCFC31C800 52] iPadPro4_129, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56B400][000008CCFC302800 52] iPadPro5_129, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB569600][000008CCFC320000 52] iPadPro6_129, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56C800][000008CCFC325000 52] AppleTV, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB569C00][000008CCFC327800 52] AppleTV4K, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56CA00][000008CCFC32A000 52] AppleTV2_4K, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56CE00][000008CCFC32C800 52] TVOS, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56E000][000008CCFC340000 52] Mac, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56E200][000008CCFC342800 52] MacEditor, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56CC00][000008CCFC347800 52] MacClient, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56D200][000008CCFC34A000 52] MacServer, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56EA00][000008CCFC312800 52] Linux, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56C600][000008CCFC322800 52] LinuxEditor, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56D000][000008CCFC34C800 52] LinuxArm64Editor, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56DE00][000008CCFC330000 52] LinuxArm64, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56C200][000008CCFC335000 52] LinuxClient, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56DA00][000008CCFC337800 52] LinuxArm64Client, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56B600][000008CCFC33A000 52] LinuxServer, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56A600][000008CCFC33C800 52] LinuxArm64Server, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56AC00][000008CCFC345000 52] Android, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56D400][000008CCFC350000 52] Android_Preview_OpenGL, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56E400][000008CCFC355000 52] Android_Preview_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56EC00][000008CCFC357800 52] Android_Low, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56F000][000008CCFC35A000 52] Android_Mid, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56C400][000008CCFC35C800 52] Android_High, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56EE00][000008CCFC332800 52] Android_Default, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56D800][000008CCFC360000 52] Android_Adreno4xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56F800][000008CCFC365000 52] Android_Adreno5xx_Low, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56DC00][000008CCFC367800 52] Android_Adreno5xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56FA00][000008CCFC36A000 52] Android_Adreno6xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFB56FE00][000008CCFC36C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFBFCF600][000008CCFC352800 52] Android_Adreno7xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCF4B3F200][000008CCFC370000 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC380000][000008CCFC375000 52] Android_Mali_T6xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC381200][000008CCFC377800 52] Android_Mali_T7xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC381000][000008CCFC37A000 52] Android_Mali_T8xx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC381A00][000008CCFC37C800 52] Android_Mali_G71, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC380800][000008CCFC362800 52] Android_Mali_G72, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC381400][000008CCFC390000 52] Android_Mali_G72_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC380A00][000008CCFC395000 52] Android_Mali_G76, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC380E00][000008CCFC397800 52] Android_Mali_G76_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC382000][000008CCFC39A000 52] Android_Mali_G77, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC380200][000008CCFC39C800 52] Android_Mali_G77_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC380400][000008CCFC372800 52] Android_Mali_G78, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC381E00][000008CCFC3A0000 52] Android_Mali_G78_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC382800][000008CCFC3A5000 52] Android_Mali_G710, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC381C00][000008CCFC3A7800 52] Android_Mali_G710_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC382A00][000008CCFC3AA000 52] Android_Xclipse_920, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC382E00][000008CCFC3AC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC383000][000008CCFC392800 52] Android_Vulkan_SM5, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC382200][000008CCFC3B0000 52] Android_PowerVR_G6xxx, 
[2023.04.30-03.42.20:334][  0]LogDeviceProfileManager: 	[000008CCFC382400][000008CCFC3B5000 52] Android_PowerVR_GT7xxx, 
