Log file open, 04/29/23 22:05:14
[2023.04.30-02.05.15:566][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.04.30-02.05.15:572][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.30-02.05.15:572][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16293MB of shared system memory, 0 output[s]
[2023.04.30-02.05.15:579][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.30-02.05.15:579][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16293MB of shared system memory, 0 output[s]
[2023.04.30-02.05.15:579][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.30-02.05.15:579][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-02.05.15:579][  0]LogHAL: Display: Platform has ~ 32 GB [34169438208 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.30-02.05.15:579][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.30-02.05.15:579][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.30-02.05.15:579][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.30-02.05.15:579][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.30-02.05.15:579][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.30-02.05.15:579][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.30-02.05.15:579][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.30-02.05.15:579][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/GetHub/Research-Project/Final_Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.30-02.05.15:579][  0]LogInit: Computer: DMC29021
[2023.04.30-02.05.15:579][  0]LogInit: User: HAREEC
[2023.04.30-02.05.15:579][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.30-02.05.15:579][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.30-02.05.15:580][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.30-02.05.15:580][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.30-02.05.15:580][  0]LogMemory: Process Physical Memory: 311.01 MB used, 313.07 MB peak
[2023.04.30-02.05.15:580][  0]LogMemory: Process Virtual Memory: 310.34 MB used, 310.34 MB peak
[2023.04.30-02.05.15:580][  0]LogMemory: Physical Memory: 7965.41 MB used,  24621.11 MB free, 32586.52 MB total
[2023.04.30-02.05.15:580][  0]LogMemory: Virtual Memory: 9885.41 MB used,  27565.10 MB free, 37450.52 MB total
[2023.04.30-02.05.15:580][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.30-02.05.15:583][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.30-02.05.15:635][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.30-02.05.15:637][  0]LogInit: Using OS detected language (en-US).
[2023.04.30-02.05.15:637][  0]LogInit: Using OS detected locale (en-US).
[2023.04.30-02.05.15:640][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.30-02.05.15:860][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.30-02.05.15:870][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.30-02.05.15:870][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.30-02.05.15:870][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.30-02.05.15:870][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.30-02.05.15:937][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.30-02.05.15:937][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.30-02.05.18:446][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.30-02.05.18:447][  0]LogWindows: Attached monitors:
[2023.04.30-02.05.18:447][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.30-02.05.18:447][  0]LogWindows: Found 1 attached monitors.
[2023.04.30-02.05.18:447][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.30-02.05.18:447][  0]LogRHI: RHI Adapter Info:
[2023.04.30-02.05.18:447][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.04.30-02.05.18:447][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.04.30-02.05.18:447][  0]LogRHI:      Driver Date: 11-13-2022
[2023.04.30-02.05.18:447][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.04.30-02.05.18:447][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.30-02.05.18:450][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.30-02.05.18:450][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.30-02.05.18:535][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.30-02.05.18:569][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.30-02.05.18:569][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.30-02.05.18:569][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.30-02.05.18:591][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.30-02.05.18:591][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.30-02.05.18:591][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.04.30-02.05.18:591][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.30-02.05.18:591][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.30-02.05.18:662][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyReport_0.log" -log="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyLog_0.log" -project="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject"  -platform=all'
[2023.04.30-02.05.18:662][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyReport_0.log" -log="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyLog_0.log" -project="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject"  -platform=all" ]
[2023.04.30-02.05.18:807][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.30-02.05.18:807][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.30-02.05.18:807][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.30-02.05.18:807][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.30-02.05.18:807][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.30-02.05.18:807][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.30-02.05.18:808][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.30-02.05.18:821][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.30-02.05.18:835][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.30-02.05.18:850][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.30-02.05.18:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.30-02.05.18:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.30-02.05.18:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.30-02.05.18:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.30-02.05.18:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.30-02.05.18:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.30-02.05.18:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.30-02.05.18:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.30-02.05.18:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.30-02.05.18:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.30-02.05.18:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.30-02.05.18:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.30-02.05.18:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.30-02.05.19:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.30-02.05.19:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.30-02.05.19:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.30-02.05.19:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.30-02.05.19:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.30-02.05.19:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.30-02.05.19:012][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.30-02.05.19:012][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.30-02.05.19:029][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.30-02.05.19:029][  0]LogTargetPlatformManager:   ADPCM
[2023.04.30-02.05.19:029][  0]LogTargetPlatformManager:   PCM
[2023.04.30-02.05.19:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.30-02.05.19:045][  0]LogTargetPlatformManager:   BINKA
[2023.04.30-02.05.19:064][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.30-02.05.19:064][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.30-02.05.19:064][  0]LogTargetPlatformManager:   OGG
[2023.04.30-02.05.19:082][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.30-02.05.19:082][  0]LogTargetPlatformManager:   OPUS
[2023.04.30-02.05.19:182][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.30-02.05.19:217][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.30-02.05.19:251][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.30-02.05.19:251][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.30-02.05.19:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/GetHub/Research-Project/Final_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.30-02.05.19:253][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.30-02.05.19:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/GetHub/Research-Project/Final_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-02.05.19:253][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.30-02.05.19:276][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.30-02.05.19:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-02.05.19:276][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.30-02.05.19:323][  0]LogDerivedDataCache: Speed tests for C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.30-02.05.19:323][  0]LogDerivedDataCache: Display: Performance to C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=22.15MBs, RandomWriteSpeed=214.88MBs. Assigned SpeedClass 'Local'
[2023.04.30-02.05.19:324][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.30-02.05.19:324][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.30-02.05.19:324][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.30-02.05.19:324][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.30-02.05.19:324][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.30-02.05.19:324][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (F:/GetHub/Research-Project/Final_Project/Intermediate/Shaders/WorkingDirectory/16292/).
[2023.04.30-02.05.19:324][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HAREEC/AppData/Local/Temp/UnrealShaderWorkingDir/85FF01954C437B0AB7B6489820548C16/'.
[2023.04.30-02.05.19:325][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.30-02.05.19:325][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.30-02.05.23:221][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.30-02.05.23:391][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GetHub/Research-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.30-02.05.23:392][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.30-02.05.23:892][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.30-02.05.23:893][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.30-02.05.24:002][  0]LogSlate: Using FreeType 2.10.0
[2023.04.30-02.05.24:002][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.30-02.05.24:053][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.04.30-02.05.24:058][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.30-02.05.24:726][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.30-02.05.25:143][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE82C00][0000074657439000 52] GlobalDefaults, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE82E00][0000074657440000 52] Windows, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84E00][0000074657442800 52] WindowsEditor, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83C00][000007464DD70000 52] WindowsServer, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83800][00000746593AC800 52] WindowsClient, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE82A00][00000746568B2800 52] IOS, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84600][0000074657445000 52] iPadAir2, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85C00][000007465FFD0000 52] IPadPro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85E00][000007465FFD2800 52] iPadAir3, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85200][000007465FFD7800 52] iPadAir4, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85600][000007465FFDA000 52] iPadAir5, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84400][000007465FFDC800 52] iPadMini4, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84C00][00000746568B7800 52] iPadMini5, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84A00][000007465FFD5000 52] iPadMini6, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87A00][000007465FFB5000 52] iPhone6S, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87C00][000007465FFB2800 52] iPhone7, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87E00][000007465FFB0000 52] iPodTouch7, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86000][000007465FFBA000 52] iPhone6SPlus, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86A00][000007465FFBC800 52] iPhone7Plus, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83E00][0000074659ECC800 52] iPhoneSE, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83600][000007465FFC0000 52] iPhone8, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86800][000007465FFC5000 52] iPhone8Plus, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87600][000007465FFC7800 52] iPhoneX, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86600][000007465FFCA000 52] iPhoneXS, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87800][000007465FFCC800 52] iPhoneXSMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84800][000007465FFB7800 52] iPhoneXR, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86E00][000007465FFE0000 52] iPhone11, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87400][000007465FFE5000 52] iPhone11Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84200][000007465FFE7800 52] iPhone11ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85800][000007465FFEA000 52] iPhoneSE2, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87200][000007465FFEC800 52] iPhone12Mini, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85400][000007465FFC2800 52] iPhone12, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87000][000007465FFF0000 52] iPhone12Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86400][000007465FFF5000 52] iPhone12ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88000][000007465FFF7800 52] iPhone13Mini, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83400][000007465FFFA000 52] iPhone13, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86C00][000007465FFFC800 52] iPhone13Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83000][000007465FFE2800 52] iPhone13ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88800][0000074660190000 52] iPhoneSE3, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85A00][0000074660195000 52] iPhone14, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88A00][0000074660197800 52] iPhone14Plus, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88E00][000007466019A000 52] iPhone14Pro, 
